"sha256","ruta"
"cd0c1778a35b520a5aac91e390fd9443dec112f9b142ad409851fae6756310d8","02_PROYECTOS_LEGISLATIVOS/5136-D-2025.pdf"
"97e7b183545cfcd3aadd4a31d5b397b06f84614be9f722ea0f3a67cd56b94c92","02_PROYECTOS_LEGISLATIVOS/5167-D-2025.pdf"
"ce5aaa6eee77088f94b1f6bd819d39067c02f18ae7f30c9bb086ba245aaa5082","02_PROYECTOS_LEGISLATIVOS/6705-D-2025.pdf"
"486b63204a1cc46dc12c759fbfc945ee3f9ce1f3034264692ea52186b2b08ccd","02_PROYECTOS_LEGISLATIVOS/MATRIZ_COMPARATIVA_Y_CRITERIO_DE_SINTESIS.md"
"5c6f21faa736f3db5717991958caecfbcb655c8fd9b88f1c81385494eea9af83","02_PROYECTOS_LEGISLATIVOS/ORIGEN_DOCUMENTOS_OFICIALES.csv"
"7011085b7807989bde4caf6a2e7a7ed04692adc87d4bec16131613ba9937dcca","02_PROYECTOS_LEGISLATIVOS/texto_extraido/0386-D-2026.txt"
"c99c004647583cad7a23332874036b333074775d8cd42b3491dcfc54cf929d13","02_PROYECTOS_LEGISLATIVOS/texto_extraido/0396-D-2026.txt"
"61082dd4ff78664fcef702bae2c04aabe1cd13a801af45dd0d6766732240dc09","02_PROYECTOS_LEGISLATIVOS/texto_extraido/0510-D-2026.txt"
"a8da6a9ddb312dfb6a54bac0481ec61c74817cb20bd36f1282df9153b481247f","02_PROYECTOS_LEGISLATIVOS/texto_extraido/0529-D-2026.txt"
"e6669511d45978cd1a902e5cad695e7fca41564a8d31d8f15399194f312a6fca","02_PROYECTOS_LEGISLATIVOS/texto_extraido/0804-D-2026.txt"
"8dc8c757f1c82dc3adb8c6dce06f304b2ed12c3f6e251c71b1fe13a8ddb8a0c1","02_PROYECTOS_LEGISLATIVOS/texto_extraido/0973-D-2026.txt"
"a9d38e98a3bf1fd33423589042d9552cc294c601f641667fe7fbd404ba013ddf","02_PROYECTOS_LEGISLATIVOS/texto_extraido/1279-D-2026.txt"
"89e25d3b061ac7d3ddf5d75feb5ac09e2508432931ae3c85af3e65b9d17ddc90","02_PROYECTOS_LEGISLATIVOS/texto_extraido/1280-D-2026.txt"
"f0de2d21abe45a90946792beda214868373d455e5e0f0c5af6ca1ca191fbc4c0","02_PROYECTOS_LEGISLATIVOS/texto_extraido/1396-D-2026.txt"
"ae8ebd80d00022327982a1a94b2e1ef8577c56dfaac8edb14120e2634968de35","02_PROYECTOS_LEGISLATIVOS/texto_extraido/3170-D-2026.txt"
"7bede80fa55dbccd9b07986aedf90f9393561a17dd43ca30f3e59c0d006d938e","02_PROYECTOS_LEGISLATIVOS/texto_extraido/3284-D-2026.txt"
"52281b442ff0bddebed936cab7b16aa3cb4104439fd0bd446c15844e02a9a1f7","02_PROYECTOS_LEGISLATIVOS/texto_extraido/3368-D-2026.txt"
"c97cc804e8e85f7f598c3dbcbeef10fb555161346896a26e134e6536f40f3026","02_PROYECTOS_LEGISLATIVOS/texto_extraido/3379-D-2026.txt"
"2a7421734aa04158bcd0ea85705645c67e995dd34ce22b875812730b9b8e458f","02_PROYECTOS_LEGISLATIVOS/texto_extraido/3501-D-2026.txt"
"210052c3083700f8c667f8272f1ca1eea9a3e38902536abfdf6e7a4562c3c122","02_PROYECTOS_LEGISLATIVOS/texto_extraido/3756-D-2026.txt"
"16588128c82079f252bd824cc809f2bc996e9caeb0ae7325d369041e92ec2467","02_PROYECTOS_LEGISLATIVOS/texto_extraido/3832-D-2026.txt"
"185f382f7b16301ea7ae2b0cf4c93aec256b849b380ae35966b8d4604da0c9f4","02_PROYECTOS_LEGISLATIVOS/texto_extraido/4040-D-2026.txt"
"04c828f7a62de31581204f8cf630b6a855ef619302837339082dca44b1fcbd7c","02_PROYECTOS_LEGISLATIVOS/texto_extraido/4166-D-2026.txt"
"6020ba9bfa2e49f8321ab0e69e99bee1f8956047d67bbd2ea9644ba205a53f02","02_PROYECTOS_LEGISLATIVOS/texto_extraido/4695-D-2025.txt"
"14a16e24f21138c43ced387a85d965fb863e061cd3b9ad19030c52d5e4aa7c4d","02_PROYECTOS_LEGISLATIVOS/texto_extraido/4848-D-2025.txt"
"778ea7b311148407ea150c90153b3003f7f7ff68139c8615700c931512b291ad","02_PROYECTOS_LEGISLATIVOS/texto_extraido/5136-D-2025.txt"
"cc3ea5d53ffcbdbb329c98c5dbfe5225b72764d2e8f9932c4e6669358b215f6c","02_PROYECTOS_LEGISLATIVOS/texto_extraido/5167-D-2025.txt"
"a508685f41387e567e5ed8bb989834c924d282ad15ea7bcd5927a7fed3c2f5fc","02_PROYECTOS_LEGISLATIVOS/texto_extraido/6705-D-2025.txt"
"545a793efc252487bdaa6ef2001d93ecf69b7083deedf128ab38e30ba914998b","03_DATOS_OFICIALES/BCRA/Anexo_Inclusion_Financiera_abril_2026.xlsx"
"257e0d620022e821316e201099e23c3690bf981e4b24b73fb160e9ea6389c449","03_DATOS_OFICIALES/BCRA/Anexo_PNFC_junio_2026.xlsx"
"c4a98662e7bf0a3ce9e26b87c74d0206b212fddf00786ea3f31bcef77543698a","03_DATOS_OFICIALES/BCRA/Informe_Bancos_mayo_2026.pdf"
"791835603eaf4d31bf637cccc72f8d5ee1e18e8545ddf66cd248bb2ddd12d311","03_DATOS_OFICIALES/BCRA/Informe_Inclusion_Financiera_abril_2026.pdf"
"408924ff6799b48b00a2824b5afc501e4d2528cd7a22a4a9307eb5985c1139f5","03_DATOS_OFICIALES/BCRA/Informe_PNFC_junio_2026.pdf"
"3966ba65f712354cc6bce742c6aa18572b6b25b4a9341495c3c1e381332d95b7","03_DATOS_OFICIALES/BCRA/Series_Informe_Bancos_mayo_2026.xlsx"
"120a5d7eaa47ef8558ae14f91b72baa33eefdbbde563a9b9e398e2ac408339cc","03_DATOS_OFICIALES/BCRA/Series_PNFC_junio_2026.xlsx"
"f5f360578a1b3ee77b7407845b96a15629f6b7ea1bcfc7db3bac8847b391a170","03_DATOS_OFICIALES/PUSF/Informe_PUSF_2023.pdf"
"d6ebb13fb20fddd7c53f44c7964fc1552990dca4f045346f5417bebd0929786d","03_DATOS_OFICIALES/PUSF/Informe_PUSF_2024.pdf"
"ae57555690b0df659a333ac57bfb99b607ec6f95e6d2a9050b8b27695f34a1ca","03_DATOS_OFICIALES/PUSF/Informe_PUSF_2025.pdf"
"6b58e9ac7455ba03e401f269b496bec24b351b0c5276eaa947ac02d914682c29","04_NORMATIVA_Y_JURISPRUDENCIA/Brasil_Ley_14181_Sobreendeudamiento.html"
"4a45d09afca333b0616b1507969b315063009ddbe84427e508faf57299e8fa44","04_NORMATIVA_Y_JURISPRUDENCIA/Codigo_Civil_Comercial_actualizado.html"
"812a4601f5e17e3fcdebf00df3c545877621c6c246fd10d51e64595312b16bec","04_NORMATIVA_Y_JURISPRUDENCIA/Constitucion_Nacional.html"
"5971b0aee6b867eb3256f3684dc66172058f17d3ba99e4211bac8437d762e464","04_NORMATIVA_Y_JURISPRUDENCIA/Ley_24240_Defensa_Consumidor_actualizada.html"
"3d29f3b2635bb535cbff33e32610d959d8328da4e9460267cc8e9ea63f5cb099","04_NORMATIVA_Y_JURISPRUDENCIA/Ley_24522_Concursos_Quiebras_actualizada.html"
"7ae8a3220505bf78ba24e08fe50f7e130177084505bd314dace9a8a29a335be7","04_NORMATIVA_Y_JURISPRUDENCIA/Ley_25065_Tarjetas_Credito_actualizada.html"
"71c0ff44dce27623dfdf1ecd58d905dbf200b34f951dacbfc26bcb6ed7e26716","04_NORMATIVA_Y_JURISPRUDENCIA/Ley_25326_Datos_Personales_actualizada.html"
"641f8f9b7cb1375f4825eb7edcff0b4142a5f7fdbeee231f610dc3d6dbf9001e","04_NORMATIVA_Y_JURISPRUDENCIA/Ley_26993_COPREC.html"
"b1762011ea600e931c15a3addb6f3a18e64c55ba596ba41c08cb546436d7114b","04_NORMATIVA_Y_JURISPRUDENCIA/MARCO_JURIDICO_Y_COMPARADO.md"
"6e294cdbe17302a1cff1e0a0134f6ee7bc5552ba3520f5d95f4ab66a5a33d89a","04_NORMATIVA_Y_JURISPRUDENCIA/OCDE_Consumer_Finance_Risk_Monitor_2026.pdf"
"d41980cc3781106377745a194e04e5010c49deb5eb83626e515bab56ef74db44","04_NORMATIVA_Y_JURISPRUDENCIA/UE_Directiva_2023_2225_Credito_Consumo.pdf"
"08a2aaea7a08382636b4b72004a6eb38b94184bd3b3ca58395e1ab5d55850f7b","05_ANALISIS_Y_CALCULOS/AUDITORIA_MOROSIDAD.md"
"c999bf10c70b8a2a019c790af9c46fb7d3a2c64f53b0bb6d5b9e05932133aece","05_ANALISIS_Y_CALCULOS/datos/bcra_inclusion_prestamos_personales_2023_2025.csv"
"e1a7466679aaf791ee0b1301cebac67479518c129a2f4ec6ae7603d4758e2300","05_ANALISIS_Y_CALCULOS/datos/bcra_inclusion_proveedores_2023_2025.csv"
"fbc179d0fa633ba02ae02acae1f7c0c4140399ef1873f02f98673682c75f3c1c","05_ANALISIS_Y_CALCULOS/datos/bcra_panel_bancos_resumen_2023_2026.csv"
"4c231a99d4b1201e6629ac4fc9216f2726d1597e603f4b0805a14ea3a08548e7","05_ANALISIS_Y_CALCULOS/datos/bcra_sistema_financiero_2023_2026.csv"
"b56f8803de8e7bb59aee4780852ab308f2e561a2fe836be62f8b19eed9edfbf2","05_ANALISIS_Y_CALCULOS/datos/costo_credito_personal_historia_2023_2026.csv"
"0136a7f10c7577e46e5dfcb90e841c1bff28321f9cdda5464652c68f238d76c8","05_ANALISIS_Y_CALCULOS/datos/costo_credito_personal_resumen_anual_2023_2026.csv"
"b168106daa1973ec9829075fb6bf7cd6939cef29fce93028d716edf808bd20a5","05_ANALISIS_Y_CALCULOS/datos/morosidad_hogares.csv"
"4e61984f43891de0638347b43ee5e658de76f64faf5ed251f47d5f2281def141","05_ANALISIS_Y_CALCULOS/datos/morosidad_pnfc_severidad_saldo.csv"
"2aadbd0cb3b50e4a70fa7d512858a03cddf8e805c4fcb7e3c3fc05b6e24282f7","05_ANALISIS_Y_CALCULOS/datos/morosidad_pnfc.csv"
"4c31d8c488d1f07a6d375ab1123b73836b5b81def73b10f0a38a0e21863badbf","05_ANALISIS_Y_CALCULOS/DIAGNOSTICO_CUANTITATIVO_2023_2026.md"
"6b4efea5cb349ea120dfffa1364c52327f4337da178a1176796e74af63f787a0","05_ANALISIS_Y_CALCULOS/METODO_CAPACIDAD_DE_PAGO_Y_EJEMPLOS.md"
"a8a893ad1346d7426dfac6810f84cbff3111502a77a6fb27ab418f7f84c362ba","05_ANALISIS_Y_CALCULOS/TESTS_MOROSIDAD.json"
"07bfc00b24edb653c35b43854fd2683631b459992899a2af421106a2f7c34687","06_FUENTES_WEB/FUENTES_PRIMARIAS_Y_SECUNDARIAS.md"
"4722bf4a31953111b62a62d983e12af93b4fb621f1ac245eebf1c0b6019c163a","06_FUENTES_WEB/NOTAS_DE_VERIFICACION.md"
"b6981491a854475eeb7b29b938c1ed42314100063442dc47463c238c598d8512","06_FUENTES_WEB/REGISTRO_DE_ENLACES.csv"
"ab081f718967821b940acbe812a47cea6d3cc7925d75a7d074b240f5644f5490","07_INVENTARIO/validar_paquete.py"
"6b898bbfff41dd3d6a8a721addeaeae4254a760fbbc96b71d89e69496751cb3d","LEEME.md"
