"ruta","extension","bytes","ultima_modificacion"
"02_PROYECTOS_LEGISLATIVOS/texto_extraido/0396-D-2026.txt",".txt","7235","2026-08-30 03:44:19"
"02_PROYECTOS_LEGISLATIVOS/texto_extraido/0510-D-2026.txt",".txt","59859","2026-08-30 03:44:21"
"02_PROYECTOS_LEGISLATIVOS/texto_extraido/0529-D-2026.txt",".txt","24761","2026-08-30 03:44:21"
"02_PROYECTOS_LEGISLATIVOS/texto_extraido/0804-D-2026.txt",".txt","13950","2026-08-30 03:44:22"
"02_PROYECTOS_LEGISLATIVOS/texto_extraido/0973-D-2026.txt",".txt","14158","2026-08-30 03:44:22"
"02_PROYECTOS_LEGISLATIVOS/texto_extraido/1279-D-2026.txt",".txt","27587","2026-08-30 03:44:25"
"02_PROYECTOS_LEGISLATIVOS/texto_extraido/1280-D-2026.txt",".txt","40251","2026-08-30 03:44:28"
"02_PROYECTOS_LEGISLATIVOS/texto_extraido/1396-D-2026.txt",".txt","7687","2026-08-30 03:44:28"
"02_PROYECTOS_LEGISLATIVOS/texto_extraido/3170-D-2026.txt",".txt","43984","2026-08-30 03:50:18"
"02_PROYECTOS_LEGISLATIVOS/texto_extraido/3284-D-2026.txt",".txt","51413","2026-08-30 03:44:30"
"02_PROYECTOS_LEGISLATIVOS/texto_extraido/3368-D-2026.txt",".txt","11622","2026-08-30 03:50:19"
"02_PROYECTOS_LEGISLATIVOS/texto_extraido/3379-D-2026.txt",".txt","7365","2026-08-30 03:44:30"
"02_PROYECTOS_LEGISLATIVOS/texto_extraido/3501-D-2026.txt",".txt","14900","2026-08-30 03:44:30"
"02_PROYECTOS_LEGISLATIVOS/texto_extraido/3756-D-2026.txt",".txt","34591","2026-08-30 03:44:31"
"02_PROYECTOS_LEGISLATIVOS/texto_extraido/3832-D-2026.txt",".txt","95881","2026-08-30 03:44:34"
"02_PROYECTOS_LEGISLATIVOS/texto_extraido/4040-D-2026.txt",".txt","16706","2026-08-30 03:44:35"
"02_PROYECTOS_LEGISLATIVOS/texto_extraido/4166-D-2026.txt",".txt","31377","2026-08-30 03:44:36"
"02_PROYECTOS_LEGISLATIVOS/texto_extraido/4695-D-2025.txt",".txt","24729","2026-08-30 03:44:37"
"02_PROYECTOS_LEGISLATIVOS/texto_extraido/4848-D-2025.txt",".txt","26696","2026-08-30 03:44:38"
"02_PROYECTOS_LEGISLATIVOS/texto_extraido/5136-D-2025.txt",".txt","10238","2026-08-30 03:44:38"
"02_PROYECTOS_LEGISLATIVOS/texto_extraido/5167-D-2025.txt",".txt","12712","2026-08-30 03:44:39"
"02_PROYECTOS_LEGISLATIVOS/texto_extraido/6705-D-2025.txt",".txt","19408","2026-08-30 03:44:41"
"03_DATOS_OFICIALES/BCRA/Anexo_Inclusion_Financiera_abril_2026.xlsx",".xlsx","183388","2026-08-28 10:08:32"
"03_DATOS_OFICIALES/BCRA/Anexo_PNFC_junio_2026.xlsx",".xlsx","115170","2026-08-28 10:08:32"
"03_DATOS_OFICIALES/BCRA/Informe_Bancos_mayo_2026.pdf",".pdf","401423","2026-08-28 10:08:32"
"03_DATOS_OFICIALES/BCRA/Informe_Inclusion_Financiera_abril_2026.pdf",".pdf","1877423","2026-08-28 10:08:32"
"03_DATOS_OFICIALES/BCRA/Informe_PNFC_junio_2026.pdf",".pdf","940950","2026-08-28 10:08:32"
"03_DATOS_OFICIALES/BCRA/Series_Informe_Bancos_mayo_2026.xlsx",".xlsx","166737","2026-08-28 10:08:32"
"03_DATOS_OFICIALES/BCRA/Series_PNFC_junio_2026.xlsx",".xlsx","162573","2026-08-28 10:08:32"
"03_DATOS_OFICIALES/PUSF/Informe_PUSF_2023.pdf",".pdf","2024271","2026-08-30 02:57:55"
"03_DATOS_OFICIALES/PUSF/Informe_PUSF_2024.pdf",".pdf","1189532","2026-08-30 02:57:56"
"03_DATOS_OFICIALES/PUSF/Informe_PUSF_2025.pdf",".pdf","666469","2026-08-30 01:54:52"
"04_NORMATIVA_Y_JURISPRUDENCIA/Brasil_Ley_14181_Sobreendeudamiento.html",".html","52362","2026-08-30 03:53:58"
"04_NORMATIVA_Y_JURISPRUDENCIA/Codigo_Civil_Comercial_actualizado.html",".html","1313583","2026-08-30 03:53:55"
"04_NORMATIVA_Y_JURISPRUDENCIA/Constitucion_Nacional.html",".html","128321","2026-08-30 03:53:52"
"04_NORMATIVA_Y_JURISPRUDENCIA/Ley_24240_Defensa_Consumidor_actualizada.html",".html","117187","2026-08-30 03:53:52"
"04_NORMATIVA_Y_JURISPRUDENCIA/Ley_24522_Concursos_Quiebras_actualizada.html",".html","306770","2026-08-30 03:53:55"
"04_NORMATIVA_Y_JURISPRUDENCIA/Ley_25065_Tarjetas_Credito_actualizada.html",".html","72651","2026-08-30 03:53:52"
"04_NORMATIVA_Y_JURISPRUDENCIA/Ley_25326_Datos_Personales_actualizada.html",".html","82549","2026-08-30 03:53:55"
"04_NORMATIVA_Y_JURISPRUDENCIA/Ley_26993_COPREC.html",".html","130002","2026-08-30 03:53:58"
"04_NORMATIVA_Y_JURISPRUDENCIA/MARCO_JURIDICO_Y_COMPARADO.md",".md","7004","2026-08-30 04:01:53"
"04_NORMATIVA_Y_JURISPRUDENCIA/OCDE_Consumer_Finance_Risk_Monitor_2026.pdf",".pdf","2524785","2026-08-30 03:54:02"
"04_NORMATIVA_Y_JURISPRUDENCIA/UE_Directiva_2023_2225_Credito_Consumo.pdf",".pdf","1289285","2026-08-30 03:54:00"
"05_ANALISIS_Y_CALCULOS/AUDITORIA_MOROSIDAD.md",".md","4558","2026-08-28 10:08:32"
"05_ANALISIS_Y_CALCULOS/datos/bcra_inclusion_prestamos_personales_2023_2025.csv",".csv","7827","2026-08-30 03:13:28"
"05_ANALISIS_Y_CALCULOS/datos/bcra_inclusion_proveedores_2023_2025.csv",".csv","60415","2026-08-30 03:13:28"
"05_ANALISIS_Y_CALCULOS/datos/bcra_panel_bancos_resumen_2023_2026.csv",".csv","2609","2026-08-30 03:13:42"
"05_ANALISIS_Y_CALCULOS/datos/bcra_sistema_financiero_2023_2026.csv",".csv","3346","2026-08-30 03:13:42"
"05_ANALISIS_Y_CALCULOS/datos/costo_credito_personal_historia_2023_2026.csv",".csv","5130","2026-08-30 02:24:43"
"05_ANALISIS_Y_CALCULOS/datos/costo_credito_personal_resumen_anual_2023_2026.csv",".csv","691","2026-08-30 02:24:43"
"05_ANALISIS_Y_CALCULOS/datos/morosidad_hogares.csv",".csv","26081","2026-08-28 10:08:32"
"05_ANALISIS_Y_CALCULOS/datos/morosidad_pnfc_severidad_saldo.csv",".csv","9951","2026-08-28 10:08:32"
"05_ANALISIS_Y_CALCULOS/datos/morosidad_pnfc.csv",".csv","5353","2026-08-28 10:08:32"
"05_ANALISIS_Y_CALCULOS/DIAGNOSTICO_CUANTITATIVO_2023_2026.md",".md","9015","2026-08-30 04:00:23"
"05_ANALISIS_Y_CALCULOS/METODO_CAPACIDAD_DE_PAGO_Y_EJEMPLOS.md",".md","3847","2026-08-30 04:00:25"
"05_ANALISIS_Y_CALCULOS/TESTS_MOROSIDAD.json",".json","557","2026-08-28 10:08:32"
"06_FUENTES_WEB/FUENTES_PRIMARIAS_Y_SECUNDARIAS.md",".md","2723","2026-08-30 04:05:22"
"06_FUENTES_WEB/NOTAS_DE_VERIFICACION.md",".md","1922","2026-08-30 04:05:21"
"06_FUENTES_WEB/REGISTRO_DE_ENLACES.csv",".csv","7697","2026-08-30 04:05:20"
"07_INVENTARIO/validar_paquete.py",".py","3208","2026-08-30 04:07:17"
"LEEME.md",".md","3453","2026-08-30 04:06:02"
